price,vehicleType,gearbox,powerPS,kilometer,fuelType,notRepairedDamage
5800,wagon,automatic,80,80000,diesel,no
28000,bus,manual,120,50000,diesel,no
14300,limousine,manual,115,50000,diesel,no
5850,cabrio,manual,113,50000,gas,no
7700,limousine,manual,110,125000,diesel,no
6000,limousine,manual,122,150000,gas,no
9999,other,manual,163,70000,diesel,no
5400,limousine,manual,116,90000,gas,no
39999,suv,automatic,239,100000,diesel,no
14500,kombi,automatic,122,50000,gas,no
8990,limousine,manual,140,150000,diesel,no
19900,suv,manual,140,125000,diesel,no
5250,wagon,manual,77,50000,gas,no
13900,limousine,manual,105,40000,gas,no
7500,cabrio,automatic,69,90000,gas,no
6900,coupe,automatic,150,150000,gas,no
7000,bus,manual,95,90000,gas,yes
20900,suv,automatic,170,100000,diesel,no
12800,limousine,automatic,184,125000,diesel,no
10299,wagon,manual,150,60000,gas,no
15990,kombi,automatic,170,125000,diesel,no
19950,coupe,automatic,320,80000,gas,no
9000,kombi,manual,177,150000,diesel,no
6950,bus,manual,140,125000,diesel,no
12000,kombi,automatic,270,100000,gas,no
5000,wagon,manual,60,80000,gas,no
17749,kombi,automatic,170,125000,diesel,no
14500,cabrio,manual,98,40000,gas,no
10900,bus,automatic,109,70000,diesel,no
5950,limousine,automatic,238,125000,gas,no
50500,limousine,automatic,258,30000,diesel,no
5900,cabrio,manual,170,150000,gas,no
7999,kombi,automatic,209,150000,gas,no
6000,coupe,automatic,170,150000,diesel,no
14500,limousine,manual,143,150000,diesel,no
31500,cabrio,automatic,224,60000,gas,no
23500,suv,automatic,211,150000,diesel,no
6500,limousine,manual,140,150000,diesel,yes
5900,kombi,manual,170,150000,gas,no
12250,cabrio,manual,116,60000,gas,no
18500,cabrio,manual,235,150000,diesel,no
18900,kombi,automatic,184,150000,diesel,no
13999,bus,manual,160,50000,gas,no
11900,limousine,automatic,265,150000,gas,no
7990,suv,manual,185,150000,diesel,no
34000,limousine,automatic,258,70000,diesel,no
6300,wagon,manual,120,125000,gas,no
23900,bus,manual,140,125000,diesel,no
19999,kombi,manual,160,50000,diesel,no
35700,bus,automatic,140,90000,diesel,no
32000,bus,manual,179,80000,diesel,no
5900,bus,automatic,136,150000,diesel,no
5990,suv,manual,82,60000,gas,no
6950,wagon,manual,86,60000,gas,no
8999,cabrio,manual,131,80000,diesel,no
23333,suv,manual,140,20000,gas,no
17444,cabrio,manual,105,60000,gas,no
8390,wagon,manual,69,50000,gas,no
16099,wagon,automatic,185,50000,gas,no
56000,cabrio,manual,355,60000,gas,no
11900,limousine,manual,109,70000,diesel,no
9995,wagon,manual,60,20000,gas,no
5350,limousine,manual,116,150000,gas,no
19900,bus,manual,140,60000,diesel,no
6250,kombi,manual,160,125000,gas,yes
5800,limousine,automatic,190,150000,diesel,yes
8990,cabrio,manual,150,100000,gas,no
12000,limousine,manual,163,125000,diesel,no
6800,limousine,automatic,150,150000,diesel,no
7350,kombi,manual,143,150000,diesel,no
12300,limousine,automatic,177,80000,gas,no
12500,wagon,manual,101,60000,gas,no
6999,cabrio,manual,245,150000,gas,no
9999,limousine,manual,300,150000,gas,no
9900,coupe,manual,163,150000,gas,no
5499,cabrio,manual,145,150000,gas,yes
63900,bus,automatic,179,10000,diesel,no
10997,limousine,automatic,232,150000,diesel,no
10900,kombi,manual,170,125000,diesel,no
5990,wagon,manual,69,70000,gas,no
10000,kombi,automatic,231,150000,diesel,no
11500,kombi,automatic,136,150000,diesel,no
7500,coupe,manual,143,80000,gas,no
18900,kombi,manual,160,30000,gas,no
6500,cabrio,manual,163,125000,gas,no
10800,kombi,manual,184,125000,gas,no
19500,kombi,automatic,190,150000,diesel,no
7900,wagon,manual,75,40000,gas,no
5200,wagon,manual,75,150000,diesel,no
6500,limousine,manual,188,125000,gas,no
5750,cabrio,automatic,71,60000,gas,no
15999,limousine,automatic,232,125000,diesel,no
6200,cabrio,manual,179,150000,gas,no
10750,coupe,automatic,170,150000,diesel,no
8999,wagon,automatic,122,150000,gas,no
6300,bus,manual,120,150000,diesel,no
8000,kombi,automatic,156,30000,gas,no
76500,suv,automatic,258,10000,diesel,no
17499,kombi,manual,143,100000,diesel,no
6800,limousine,manual,109,70000,gas,no
6299,limousine,manual,143,125000,gas,no
10950,coupe,manual,200,150000,gas,no
6800,coupe,automatic,250,60000,gas,no
9999,limousine,manual,120,50000,gas,no
8400,coupe,manual,150,150000,gas,no
12900,limousine,automatic,140,40000,gas,no
11200,cabrio,manual,180,125000,gas,no
6999,bus,manual,170,150000,diesel,no
49900,suv,automatic,200,70000,diesel,no
8800,wagon,manual,90,40000,gas,no
10989,suv,automatic,204,150000,diesel,no
6350,limousine,manual,101,40000,gas,no
6800,kombi,manual,156,150000,diesel,no
11490,suv,automatic,218,150000,diesel,no
5200,limousine,manual,116,100000,gas,no
11500,suv,manual,140,150000,diesel,no
6700,kombi,manual,179,150000,diesel,no
8500,limousine,manual,95,40000,gas,yes
11500,limousine,manual,143,125000,diesel,no
13490,kombi,automatic,177,150000,diesel,no
19999,kombi,manual,177,150000,diesel,no
16000,wagon,manual,211,125000,gas,no
18500,suv,automatic,272,150000,diesel,no
10250,coupe,manual,160,80000,gas,no
8590,limousine,manual,90,60000,gas,no
10499,cabrio,manual,126,40000,gas,no
14500,cabrio,manual,163,100000,gas,no
9500,wagon,manual,92,40000,diesel,no
19500,kombi,automatic,163,70000,diesel,no
8000,bus,manual,170,150000,diesel,no
7700,suv,manual,150,150000,diesel,no
9200,limousine,automatic,232,150000,diesel,no
10900,limousine,manual,143,150000,diesel,no
8100,coupe,automatic,143,150000,diesel,no
7950,limousine,manual,116,125000,gas,no
5250,bus,manual,170,100000,gas,no
18500,kombi,manual,170,80000,diesel,no
12800,bus,automatic,110,150000,gas,no
17490,suv,manual,163,20000,diesel,no
5999,wagon,manual,69,50000,diesel,no
8500,bus,manual,131,150000,diesel,yes
24900,kombi,automatic,170,90000,diesel,no
7500,bus,manual,241,150000,gas,no
5900,kombi,manual,122,150000,diesel,no
12499,suv,manual,110,40000,diesel,yes
5450,kombi,manual,101,125000,gas,no
7000,kombi,manual,150,150000,diesel,no
6450,kombi,manual,105,150000,diesel,no
12500,kombi,automatic,150,125000,diesel,no
24500,limousine,automatic,387,150000,gas,no
9999,wagon,manual,101,20000,gas,no
22000,limousine,automatic,156,50000,gas,no
7950,coupe,automatic,218,125000,lpg,no
24900,bus,manual,140,100000,diesel,no
6300,limousine,manual,209,70000,gas,no
9000,limousine,automatic,144,50000,gas,no
9500,kombi,automatic,204,150000,gas,no
17850,kombi,automatic,140,70000,diesel,no
5100,limousine,automatic,140,150000,diesel,no
7999,kombi,automatic,140,150000,diesel,no
7050,wagon,manual,69,30000,gas,no
7600,bus,manual,95,150000,diesel,no
21999,limousine,automatic,170,100000,diesel,no
11150,suv,manual,155,70000,diesel,no
12500,cabrio,automatic,200,150000,gas,no
24000,coupe,automatic,239,150000,diesel,no
8500,limousine,manual,102,125000,gas,no
8150,kombi,manual,140,125000,diesel,no
13490,cabrio,automatic,163,100000,gas,no
16100,limousine,automatic,143,60000,diesel,no
9499,bus,manual,109,125000,diesel,no
15400,kombi,automatic,160,70000,gas,no
19000,cabrio,manual,140,50000,diesel,no
41900,bus,automatic,180,30000,diesel,no
11150,kombi,automatic,218,125000,diesel,no
9000,limousine,manual,256,125000,gas,no
12500,limousine,automatic,320,150000,gas,no
10900,limousine,manual,100,10000,gas,no
7990,kombi,manual,235,150000,diesel,no
5900,limousine,manual,90,125000,diesel,no
19990,bus,automatic,190,90000,diesel,no
6450,limousine,manual,143,80000,diesel,no
10900,cabrio,manual,163,70000,gas,no
9000,kombi,automatic,197,150000,diesel,yes
5499,bus,automatic,140,150000,gas,no
8490,suv,manual,171,150000,diesel,no
5499,kombi,automatic,200,150000,diesel,no
12990,coupe,automatic,200,150000,gas,no
10000,kombi,manual,140,40000,diesel,no
8999,coupe,automatic,306,150000,gas,no
9800,limousine,manual,105,80000,gas,no
16000,limousine,manual,204,100000,diesel,no
5950,kombi,manual,218,150000,diesel,no
13200,kombi,manual,90,30000,gas,no
8500,bus,manual,105,125000,diesel,no
32500,coupe,manual,184,20000,diesel,no
9500,coupe,manual,131,125000,diesel,no
17300,limousine,automatic,204,125000,diesel,no
17500,cabrio,automatic,272,60000,gas,no
22480,coupe,manual,245,125000,gas,no
7999,wagon,automatic,75,30000,gas,no
15500,limousine,automatic,235,150000,diesel,no
13990,kombi,automatic,190,150000,diesel,no
9999,suv,manual,105,5000,gas,no
5990,bus,manual,116,150000,diesel,no
7499,limousine,manual,150,150000,gas,no
5990,kombi,manual,163,150000,diesel,no
5900,limousine,manual,125,150000,diesel,no
5700,bus,manual,109,150000,diesel,no
10750,kombi,manual,125,125000,gas,no
7290,cabrio,automatic,136,30000,gas,no
6500,bus,manual,101,150000,diesel,no
10999,kombi,automatic,177,90000,diesel,yes
10950,suv,manual,140,150000,diesel,no
17950,cabrio,manual,143,80000,diesel,no
8200,limousine,manual,192,150000,gas,no
8800,kombi,manual,101,60000,gas,no
8990,wagon,manual,69,70000,gas,no
6999,kombi,manual,109,150000,diesel,no
27000,coupe,manual,265,30000,gas,no
46999,limousine,automatic,258,40000,diesel,no
5150,wagon,manual,69,60000,gas,no
6900,suv,manual,86,125000,gas,no
7950,kombi,manual,116,150000,diesel,no
6900,cabrio,automatic,231,150000,lpg,no
18990,kombi,automatic,165,30000,diesel,no
40900,limousine,automatic,177,50000,diesel,no
5400,kombi,manual,140,150000,diesel,no
7999,limousine,manual,241,150000,gas,no
26980,limousine,automatic,280,5000,gas,no
10400,bus,manual,122,90000,gas,no
9999,limousine,automatic,224,150000,diesel,no
5500,wagon,manual,68,40000,gas,no
11000,limousine,manual,150,150000,diesel,no
36490,bus,automatic,179,60000,diesel,no
14900,limousine,manual,177,125000,diesel,no
6890,kombi,manual,102,90000,gas,no
5490,limousine,manual,105,125000,diesel,no
7840,cabrio,manual,224,125000,gas,no
11500,coupe,manual,160,90000,gas,no
6200,limousine,manual,75,100000,gas,no
9499,kombi,manual,116,125000,gas,no
6200,coupe,manual,90,60000,gas,no
5300,wagon,manual,69,90000,gas,no
19900,limousine,manual,122,10000,gas,no
13900,coupe,automatic,272,125000,gas,no
6300,coupe,automatic,105,60000,gas,yes
7500,kombi,automatic,380,150000,gas,no
5999,suv,manual,141,125000,gas,no
9350,limousine,automatic,204,90000,diesel,no
15000,wagon,manual,143,125000,diesel,no
5500,limousine,automatic,163,125000,gas,no
8200,bus,manual,120,60000,gas,no
5600,limousine,manual,122,70000,gas,no
19500,limousine,automatic,143,125000,diesel,no
11799,kombi,manual,125,100000,gas,no
12500,limousine,automatic,286,150000,diesel,no
13900,cabrio,manual,231,150000,gas,no
9500,limousine,manual,150,150000,gas,no
13500,kombi,manual,143,50000,gas,no
11990,wagon,manual,75,30000,gas,no
8900,suv,automatic,163,150000,diesel,no
8300,bus,manual,130,60000,gas,no
7999,bus,manual,109,150000,diesel,no
7499,bus,manual,83,150000,diesel,no
22800,limousine,manual,150,10000,gas,no
5990,limousine,manual,129,150000,gas,no
27250,kombi,automatic,184,80000,diesel,no
12000,limousine,automatic,231,150000,diesel,no
9500,cabrio,manual,150,125000,gas,no
5900,wagon,manual,80,60000,gas,no
5990,wagon,manual,133,90000,gas,no
9500,coupe,manual,185,80000,gas,no
13900,bus,automatic,150,150000,cng,no
19990,suv,automatic,349,125000,lpg,no
5700,kombi,automatic,163,150000,gas,no
21500,kombi,automatic,231,100000,diesel,no
13200,wagon,manual,90,30000,gas,no
7490,kombi,manual,110,150000,diesel,no
15000,suv,automatic,140,70000,diesel,no
28500,suv,automatic,241,150000,diesel,no
24000,cabrio,manual,184,50000,gas,no
9950,kombi,manual,190,150000,diesel,no
45000,cabrio,automatic,313,70000,diesel,no
15999,suv,automatic,310,150000,gas,no
5350,kombi,automatic,224,150000,diesel,no
14000,limousine,manual,150,70000,cng,no
10000,bus,automatic,150,125000,diesel,no
34800,suv,automatic,245,100000,diesel,no
9500,kombi,manual,163,150000,diesel,no
6050,bus,automatic,150,150000,diesel,no
5190,kombi,manual,105,150000,diesel,no
13500,limousine,automatic,122,60000,gas,no
11850,limousine,manual,156,80000,gas,no
14227,bus,manual,105,70000,diesel,no
13990,suv,manual,152,125000,diesel,no
8190,limousine,manual,110,150000,diesel,no
6999,limousine,manual,105,150000,diesel,no
5000,cabrio,automatic,82,150000,gas,no
5500,bus,automatic,122,150000,diesel,no
10900,coupe,automatic,163,125000,gas,no
15400,cabrio,manual,163,70000,gas,no
16500,coupe,automatic,218,60000,gas,no
26500,kombi,automatic,231,60000,diesel,no
5199,kombi,automatic,131,150000,diesel,no
22900,limousine,manual,184,100000,diesel,no
12200,suv,automatic,286,100000,diesel,no
9499,wagon,manual,75,50000,gas,no
23990,coupe,manual,156,50000,gas,no
6100,bus,manual,136,150000,diesel,no
22450,kombi,manual,143,50000,diesel,no
20000,kombi,manual,170,60000,diesel,no
5350,kombi,manual,94,125000,cng,no
6500,wagon,automatic,150,80000,gas,no
9850,kombi,automatic,170,150000,diesel,no
13750,kombi,manual,86,20000,gas,no
8450,wagon,manual,86,70000,lpg,no
13500,kombi,manual,140,150000,diesel,no
18500,wagon,manual,143,50000,diesel,no
11900,coupe,automatic,235,125000,gas,no
22500,limousine,automatic,177,125000,diesel,no
6199,wagon,manual,116,100000,gas,no
5550,wagon,manual,68,60000,gas,no
30800,coupe,manual,306,60000,gas,no
5600,bus,manual,102,150000,diesel,no
6500,limousine,automatic,218,150000,diesel,no
6000,limousine,manual,129,150000,gas,no
6100,limousine,manual,200,125000,gas,no
12500,suv,manual,254,20000,gas,no
9890,kombi,manual,105,40000,gas,no
23000,suv,automatic,170,50000,diesel,no
15999,limousine,manual,197,150000,diesel,no
12400,limousine,manual,204,150000,diesel,no
8000,limousine,manual,200,150000,gas,no
17990,kombi,automatic,231,150000,diesel,no
8900,kombi,manual,150,60000,gas,no
23999,limousine,manual,325,60000,gas,no
12900,suv,manual,110,125000,diesel,no
7900,kombi,automatic,204,150000,diesel,no
9950,kombi,manual,105,125000,diesel,no
6850,kombi,manual,105,150000,diesel,yes
10498,limousine,manual,105,125000,diesel,no
5000,bus,manual,140,150000,gas,no
7200,bus,automatic,140,60000,diesel,no
5490,wagon,manual,60,90000,gas,no
24987,cabrio,manual,295,100000,gas,no
10500,kombi,manual,143,125000,diesel,no
6700,limousine,manual,192,100000,gas,no
9500,kombi,automatic,170,125000,diesel,no
10500,suv,manual,110,125000,diesel,no
7994,kombi,automatic,200,90000,gas,no
5500,cabrio,manual,116,125000,gas,no
11500,coupe,manual,174,90000,gas,no
17599,coupe,automatic,143,150000,diesel,no
28300,cabrio,manual,184,20000,gas,no
5499,wagon,manual,75,125000,gas,no
5500,wagon,manual,80,125000,gas,no
7950,kombi,manual,140,150000,diesel,no
6900,cabrio,automatic,61,30000,gas,no
25990,limousine,manual,184,30000,diesel,no
8900,wagon,manual,87,40000,gas,no
8100,suv,automatic,170,150000,diesel,no
6999,kombi,automatic,218,150000,diesel,no
7400,limousine,manual,129,125000,gas,no
5490,cabrio,manual,109,60000,gas,no
18490,suv,manual,122,20000,gas,no
38000,kombi,automatic,340,40000,gas,no
7950,wagon,manual,82,40000,gas,no
11490,bus,manual,105,30000,gas,no
6500,bus,manual,116,100000,gas,no
5999,limousine,manual,136,100000,gas,no
6500,limousine,manual,193,150000,gas,no
7990,limousine,automatic,306,150000,lpg,no
29800,kombi,automatic,299,125000,diesel,no
10490,coupe,manual,160,150000,gas,no
11200,kombi,automatic,160,150000,diesel,no
7350,kombi,manual,163,150000,gas,no
8700,kombi,manual,105,100000,gas,no
7500,suv,automatic,150,150000,diesel,no
9500,kombi,manual,140,150000,diesel,no
29000,coupe,automatic,405,20000,gas,no
15100,kombi,manual,143,60000,gas,no
5999,wagon,manual,68,60000,gas,no
16500,cabrio,automatic,122,40000,gas,no
16000,limousine,manual,140,70000,diesel,no
9000,limousine,manual,260,125000,gas,no
15990,kombi,manual,200,100000,gas,yes
9500,bus,manual,175,150000,diesel,no
13800,coupe,automatic,190,150000,diesel,yes
9499,bus,manual,174,150000,diesel,no
13990,cabrio,manual,140,70000,diesel,no
18200,limousine,manual,220,60000,gas,no
9950,kombi,manual,170,150000,diesel,no
12200,bus,manual,86,30000,gas,no
9990,wagon,manual,86,50000,gas,no
5399,bus,manual,105,150000,diesel,no
9499,kombi,manual,280,150000,gas,no
5499,kombi,automatic,250,150000,gas,no
5500,wagon,manual,101,70000,gas,no
10450,limousine,manual,140,80000,diesel,no
14390,kombi,manual,143,90000,diesel,no
5111,bus,manual,151,150000,diesel,no
8000,bus,manual,101,70000,diesel,no
15600,limousine,automatic,190,150000,diesel,no
23000,cabrio,manual,184,20000,gas,no
42800,suv,automatic,184,30000,diesel,no
10000,coupe,automatic,200,150000,gas,no
41000,limousine,automatic,184,5000,diesel,no
18490,suv,automatic,405,150000,gas,no
15500,limousine,manual,105,60000,diesel,no
5500,cabrio,manual,140,150000,gas,no
11900,bus,manual,95,150000,diesel,no
24500,kombi,manual,184,40000,gas,no
11000,limousine,automatic,204,90000,diesel,no
6700,limousine,manual,129,150000,diesel,no
5800,limousine,automatic,220,150000,gas,no
5300,limousine,manual,170,150000,gas,no
5000,wagon,manual,69,60000,gas,no
8000,kombi,automatic,190,150000,diesel,no
9999,limousine,manual,200,125000,gas,no
24150,suv,manual,140,60000,diesel,no
12500,limousine,manual,143,125000,gas,no
6150,limousine,automatic,143,90000,gas,no
8499,kombi,manual,170,150000,gas,no
15600,coupe,manual,177,150000,diesel,no
34900,suv,manual,103,150000,diesel,no
9450,cabrio,manual,116,125000,gas,no
5999,cabrio,manual,143,150000,gas,no
11400,kombi,manual,160,70000,gas,no
10500,cabrio,manual,160,90000,gas,no
14500,suv,manual,110,50000,diesel,no
14990,limousine,automatic,211,150000,gas,no
5600,limousine,automatic,188,100000,gas,no
5990,kombi,manual,150,150000,gas,no
9990,kombi,manual,140,80000,diesel,no
6599,bus,automatic,181,150000,diesel,no
6500,limousine,manual,140,150000,diesel,no
6790,limousine,automatic,177,150000,gas,no
11500,bus,manual,116,125000,diesel,no
20499,limousine,automatic,258,125000,gas,no
10800,coupe,manual,114,20000,hybrid,no
5099,kombi,manual,158,150000,diesel,no
6700,kombi,manual,105,150000,diesel,no
11200,limousine,automatic,95,50000,gas,no
8400,kombi,manual,140,150000,diesel,no
9000,wagon,manual,83,50000,lpg,no
5200,wagon,manual,116,150000,gas,no
18900,suv,automatic,177,125000,diesel,no
9000,cabrio,automatic,163,125000,gas,no
6490,wagon,manual,75,50000,gas,no
5400,kombi,manual,102,150000,gas,no
16999,suv,automatic,306,150000,gas,no
12000,kombi,manual,190,150000,diesel,no
11200,coupe,manual,160,60000,gas,no
9800,coupe,manual,160,150000,gas,no
7500,limousine,automatic,105,150000,diesel,no
15990,wagon,manual,101,20000,gas,no
13490,kombi,manual,105,60000,diesel,no
18990,bus,manual,122,40000,gas,no
18950,suv,manual,163,70000,diesel,no
5899,limousine,manual,140,150000,diesel,no
13800,kombi,automatic,143,100000,diesel,no
9000,limousine,manual,150,100000,gas,no
11500,coupe,manual,179,100000,gas,no
24499,limousine,automatic,272,150000,gas,no
9990,bus,manual,105,125000,diesel,no
6500,kombi,manual,150,150000,gas,no
12900,bus,automatic,190,150000,diesel,no
8600,coupe,automatic,143,5000,gas,no
5000,kombi,automatic,140,150000,diesel,yes
16999,coupe,manual,239,150000,diesel,no
9400,limousine,automatic,334,150000,gas,no
6490,limousine,manual,163,150000,diesel,no
11799,kombi,automatic,143,5000,diesel,no
13990,kombi,manual,143,150000,diesel,no
17500,bus,manual,140,125000,diesel,no
9390,cabrio,automatic,170,125000,gas,no
14500,other,automatic,157,150000,gas,no
13600,kombi,automatic,204,150000,diesel,no
21900,coupe,automatic,258,150000,gas,no
27900,limousine,automatic,250,80000,diesel,no
12000,cabrio,automatic,100,20000,gas,yes
14000,limousine,automatic,170,100000,diesel,no
26500,coupe,manual,200,5000,gas,no
29999,suv,manual,177,30000,diesel,no
24000,kombi,automatic,136,90000,diesel,no
5299,limousine,automatic,218,150000,diesel,no
5600,kombi,manual,105,150000,diesel,no
13800,limousine,automatic,147,40000,gas,no
7500,limousine,automatic,150,150000,diesel,no
15900,cabrio,manual,218,40000,gas,no
46900,suv,automatic,245,30000,diesel,no
13100,kombi,manual,170,150000,diesel,no
5999,kombi,automatic,131,150000,gas,no
33900,suv,manual,150,30000,diesel,no
9500,limousine,manual,170,150000,diesel,no
9845,bus,automatic,105,50000,gas,no
7900,kombi,automatic,185,150000,diesel,no
9000,kombi,manual,140,150000,diesel,yes
8500,coupe,automatic,367,150000,gas,no
