price,vehicleType,gearbox,powerPS,kilometer,fuelType,notRepairedDamage
10300,limousine,automatic,272,150000,gas,no
19900,bus,automatic,196,150000,diesel,no
7500,wagon,manual,90,60000,diesel,no
17800,coupe,automatic,224,150000,gas,no
10790,limousine,manual,163,150000,diesel,no
5990,bus,manual,120,100000,gas,no
7000,kombi,manual,105,125000,diesel,no
8990,kombi,automatic,163,150000,gas,no
6150,kombi,manual,120,150000,diesel,no
14222,bus,manual,105,90000,diesel,no
9990,limousine,manual,170,80000,gas,no
6900,wagon,manual,60,30000,gas,no
32850,coupe,manual,344,20000,gas,no
7299,kombi,manual,140,150000,diesel,no
5800,limousine,manual,245,20000,gas,yes
16900,cabrio,manual,143,60000,gas,no
24999,limousine,automatic,408,100000,gas,no
27950,cabrio,manual,306,30000,gas,no
7450,limousine,manual,140,150000,diesel,no
12900,kombi,manual,155,70000,gas,no
8000,coupe,manual,131,100000,gas,no
6000,kombi,manual,122,150000,diesel,no
11900,limousine,manual,82,20000,gas,no
18500,limousine,manual,122,30000,gas,no
18000,bus,automatic,131,70000,diesel,no
7777,bus,manual,140,150000,diesel,no
25850,limousine,automatic,379,40000,gas,no
8750,suv,manual,170,125000,gas,no
5000,bus,manual,77,150000,diesel,no
12500,coupe,automatic,272,150000,gas,no
15299,kombi,manual,190,150000,diesel,no
32500,limousine,automatic,150,20000,diesel,no
59964,coupe,manual,250,150000,gas,no
6900,kombi,manual,140,150000,diesel,no
16999,limousine,automatic,231,150000,diesel,no
8200,limousine,manual,143,125000,diesel,no
25654,limousine,automatic,150,30000,diesel,no
6800,kombi,manual,143,150000,diesel,no
8900,coupe,manual,175,150000,gas,no
9950,limousine,automatic,333,150000,lpg,no
17490,suv,manual,163,20000,diesel,no
18500,limousine,automatic,160,70000,diesel,no
6000,bus,manual,70,150000,diesel,no
33300,suv,automatic,150,20000,diesel,no
5590,limousine,manual,177,150000,gas,no
7500,wagon,manual,75,70000,diesel,no
8700,limousine,manual,151,125000,gas,no
7300,bus,manual,140,100000,gas,no
15300,cabrio,automatic,250,125000,gas,no
7500,limousine,manual,101,50000,gas,no
12500,wagon,manual,90,20000,gas,no
21500,wagon,manual,220,50000,gas,no
5900,wagon,manual,69,20000,gas,no
6890,kombi,manual,163,150000,diesel,no
8500,kombi,automatic,200,125000,diesel,yes
9950,kombi,manual,163,125000,gas,no
8000,cabrio,manual,200,125000,gas,no
31555,limousine,automatic,184,30000,diesel,no
6450,bus,manual,140,150000,diesel,no
5401,kombi,manual,140,125000,diesel,no
8000,limousine,manual,54,125000,gas,no
16290,limousine,automatic,204,150000,diesel,no
14990,coupe,automatic,179,30000,gas,no
20000,kombi,automatic,272,40000,gas,no
12750,kombi,automatic,190,150000,diesel,no
7800,kombi,manual,102,125000,gas,no
14500,limousine,manual,143,90000,diesel,no
12499,suv,manual,136,100000,diesel,no
15400,limousine,automatic,177,125000,diesel,no
12290,bus,automatic,92,40000,diesel,no
54900,suv,automatic,245,90000,diesel,no
5500,coupe,manual,156,125000,gas,no
17950,kombi,manual,147,60000,diesel,no
6450,limousine,manual,105,150000,diesel,no
18790,wagon,automatic,122,20000,gas,no
5500,wagon,automatic,71,30000,gas,no
19500,cabrio,automatic,190,150000,diesel,no
16700,limousine,automatic,204,70000,diesel,no
7750,limousine,manual,110,150000,diesel,no
6900,cabrio,manual,140,125000,gas,no
7000,suv,manual,141,100000,gas,no
8700,limousine,manual,170,150000,diesel,no
5450,kombi,automatic,179,150000,diesel,no
8990,kombi,automatic,232,150000,diesel,no
23950,bus,manual,174,150000,diesel,no
9900,bus,manual,131,150000,diesel,no
20499,kombi,automatic,170,150000,diesel,no
12499,bus,automatic,170,150000,gas,no
18600,cabrio,manual,258,150000,gas,no
16999,other,manual,129,150000,diesel,no
7800,limousine,manual,140,90000,gas,no
5555,wagon,manual,77,30000,gas,no
7450,kombi,automatic,163,150000,diesel,no
7200,limousine,manual,101,50000,gas,no
15500,bus,manual,131,150000,diesel,no
14299,kombi,automatic,286,150000,diesel,no
12900,kombi,automatic,239,150000,diesel,no
14500,cabrio,automatic,177,150000,diesel,no
11700,limousine,automatic,231,150000,gas,no
8000,cabrio,manual,143,125000,lpg,no
5990,kombi,manual,140,150000,diesel,no
6450,limousine,manual,122,150000,diesel,no
16399,limousine,manual,110,20000,gas,no
7200,kombi,automatic,218,150000,diesel,no
19299,limousine,automatic,204,150000,diesel,no
8765,coupe,manual,160,150000,gas,yes
6299,bus,automatic,150,150000,diesel,yes
8350,bus,manual,130,60000,gas,no
16250,kombi,manual,140,90000,diesel,no
7800,suv,manual,204,150000,diesel,no
9350,suv,manual,86,40000,gas,no
8000,limousine,manual,250,150000,gas,no
5900,bus,manual,101,125000,gas,no
7500,limousine,automatic,163,150000,diesel,no
7499,kombi,manual,105,150000,diesel,no
7500,kombi,manual,140,100000,diesel,yes
5250,suv,automatic,382,60000,diesel,yes
19900,limousine,manual,150,50000,diesel,no
21000,suv,manual,163,80000,diesel,no
7699,kombi,automatic,224,150000,diesel,no
24000,cabrio,manual,143,20000,gas,no
7990,suv,manual,177,150000,diesel,no
7500,limousine,automatic,160,40000,diesel,no
14890,kombi,manual,239,150000,diesel,no
8495,limousine,automatic,95,100000,gas,no
11950,kombi,automatic,190,150000,diesel,no
7500,kombi,automatic,232,150000,diesel,no
17800,suv,automatic,231,125000,gas,no
33333,bus,automatic,140,50000,diesel,no
14700,suv,automatic,200,125000,gas,no
16900,kombi,manual,143,70000,diesel,no
8699,cabrio,automatic,170,150000,gas,no
19000,bus,manual,112,20000,diesel,no
9650,suv,manual,224,150000,diesel,no
8500,limousine,manual,140,150000,diesel,no
15200,suv,manual,129,90000,diesel,no
9990,kombi,manual,120,150000,diesel,no
10999,kombi,manual,125,50000,gas,no
5250,limousine,manual,101,100000,gas,no
9990,kombi,manual,170,90000,diesel,no
16200,limousine,automatic,184,70000,gas,no
13000,cabrio,automatic,150,150000,gas,no
15000,wagon,manual,102,20000,gas,no
14900,kombi,manual,160,150000,gas,no
5999,coupe,manual,192,125000,gas,no
7990,limousine,manual,116,125000,diesel,no
7500,cabrio,automatic,170,150000,gas,no
9999,limousine,manual,226,125000,gas,no
12900,suv,automatic,190,150000,diesel,no
6700,wagon,manual,77,40000,gas,no
22300,limousine,automatic,110,10000,gas,no
24199,suv,automatic,170,50000,diesel,no
9990,bus,manual,150,70000,gas,no
7499,limousine,automatic,150,150000,diesel,no
8800,limousine,manual,109,70000,diesel,no
62500,coupe,automatic,385,80000,gas,no
20590,suv,manual,170,20000,diesel,no
5000,bus,manual,116,90000,gas,no
6000,bus,automatic,200,60000,diesel,no
11900,wagon,manual,87,30000,gas,no
10750,kombi,manual,125,60000,gas,no
7000,wagon,manual,105,30000,gas,no
7890,limousine,automatic,150,100000,gas,no
8999,limousine,manual,109,60000,diesel,no
7900,cabrio,manual,101,125000,diesel,no
14900,limousine,manual,200,50000,gas,no
10990,suv,manual,110,40000,diesel,no
9500,bus,automatic,150,150000,diesel,no
6000,kombi,automatic,150,150000,diesel,no
9500,suv,automatic,313,150000,diesel,no
29450,suv,manual,140,20000,diesel,no
14900,bus,automatic,150,150000,diesel,no
5480,limousine,manual,150,150000,diesel,no
10750,limousine,manual,122,60000,gas,no
6900,bus,manual,105,125000,diesel,no
8500,coupe,automatic,218,100000,gas,no
7100,limousine,manual,102,100000,gas,no
17490,limousine,manual,235,150000,gas,no
18900,cabrio,manual,143,50000,gas,no
22999,limousine,automatic,245,90000,gas,no
29900,limousine,automatic,143,30000,diesel,no
9300,limousine,manual,163,125000,diesel,no
5499,wagon,manual,95,100000,gas,no
7990,limousine,manual,120,125000,gas,no
23000,cabrio,automatic,284,50000,gas,no
9600,wagon,manual,75,70000,diesel,no
8000,bus,manual,114,100000,diesel,no
9750,limousine,automatic,150,150000,diesel,no
13500,limousine,automatic,218,150000,diesel,no
6490,kombi,manual,163,90000,gas,no
24499,suv,automatic,239,100000,diesel,no
5499,bus,manual,129,150000,diesel,no
5450,coupe,automatic,71,60000,gas,no
5500,kombi,manual,131,150000,diesel,no
8990,cabrio,automatic,98,50000,gas,no
18490,suv,automatic,224,150000,diesel,no
6700,limousine,automatic,200,150000,gas,no
7000,limousine,automatic,170,80000,diesel,no
5150,limousine,manual,140,150000,diesel,no
6500,coupe,automatic,272,150000,gas,yes
6200,limousine,manual,116,125000,gas,no
13900,wagon,manual,60,40000,gas,no
24999,bus,automatic,204,90000,diesel,no
11500,cabrio,automatic,193,100000,gas,no
24900,cabrio,automatic,184,10000,gas,no
14900,limousine,manual,120,150000,diesel,no
15500,suv,manual,173,100000,diesel,no
15950,bus,automatic,204,150000,gas,no
9600,limousine,manual,163,125000,diesel,no
6800,limousine,manual,140,150000,diesel,no
6000,suv,automatic,180,150000,lpg,no
6750,limousine,manual,80,125000,gas,no
8500,suv,manual,160,150000,diesel,no
21800,suv,automatic,204,150000,diesel,no
6000,bus,manual,86,125000,diesel,no
15500,suv,automatic,136,125000,diesel,no
6050,kombi,manual,179,150000,diesel,no
5790,bus,manual,102,100000,gas,no
5000,coupe,manual,150,100000,gas,no
24980,limousine,automatic,184,150000,diesel,no
18800,bus,manual,163,50000,diesel,no
10999,kombi,manual,140,100000,diesel,no
11500,kombi,manual,200,125000,gas,no
12000,suv,manual,171,150000,diesel,no
17299,limousine,manual,140,20000,gas,no
12999,suv,automatic,174,150000,diesel,no
16500,coupe,manual,204,90000,diesel,no
20000,suv,manual,150,80000,gas,no
14500,limousine,automatic,232,150000,diesel,no
8490,limousine,manual,200,150000,gas,no
14000,wagon,automatic,179,80000,gas,no
17800,kombi,manual,184,125000,diesel,no
14000,kombi,automatic,136,70000,diesel,no
15500,bus,automatic,122,40000,gas,no
12500,kombi,manual,197,150000,diesel,no
27200,cabrio,manual,192,60000,gas,no
10999,cabrio,automatic,170,100000,gas,no
5499,coupe,manual,179,150000,gas,no
5800,coupe,manual,170,150000,gas,no
5800,kombi,manual,185,150000,gas,no
27500,limousine,manual,320,50000,gas,no
69999,coupe,automatic,340,10000,gas,no
15120,suv,automatic,179,50000,diesel,no
26999,kombi,automatic,245,150000,diesel,no
13990,kombi,automatic,232,150000,diesel,no
6490,bus,manual,140,150000,diesel,no
7900,limousine,automatic,246,150000,diesel,no
7900,limousine,manual,122,125000,gas,no
14950,bus,manual,105,90000,diesel,no
9300,cabrio,manual,140,150000,diesel,no
13950,limousine,manual,230,150000,gas,no
15300,limousine,manual,170,90000,diesel,no
7400,bus,manual,90,30000,gas,no
6000,wagon,manual,95,40000,gas,no
13299,suv,manual,170,150000,diesel,no
9750,limousine,manual,150,150000,diesel,no
11700,limousine,manual,125,60000,gas,no
8000,limousine,automatic,143,90000,gas,no
17900,kombi,manual,125,10000,gas,no
9800,limousine,manual,140,150000,diesel,no
7850,wagon,manual,86,30000,gas,no
6600,limousine,manual,218,150000,diesel,no
13500,limousine,manual,125,80000,diesel,no
18999,limousine,automatic,170,80000,diesel,no
5200,kombi,automatic,204,150000,diesel,no
27900,limousine,automatic,230,40000,gas,no
8900,limousine,automatic,131,100000,diesel,no
7800,kombi,manual,105,150000,diesel,no
7499,wagon,automatic,72,20000,gas,no
13990,wagon,manual,182,50000,gas,no
13250,suv,manual,106,20000,gas,no
5700,limousine,manual,116,150000,gas,no
5400,kombi,manual,84,30000,gas,no
14000,bus,automatic,224,150000,diesel,no
17500,kombi,automatic,194,80000,diesel,no
15000,limousine,manual,143,70000,gas,no
24500,cabrio,manual,333,150000,gas,no
56000,suv,automatic,170,5000,diesel,no
6900,kombi,manual,102,125000,gas,no
9000,suv,automatic,272,125000,gas,no
16900,kombi,automatic,286,150000,diesel,no
11300,kombi,automatic,177,150000,diesel,no
13000,cabrio,manual,170,125000,lpg,no
9699,kombi,manual,102,70000,gas,no
11890,kombi,manual,250,150000,gas,no
7500,kombi,manual,177,150000,diesel,no
22999,coupe,manual,194,60000,diesel,no
14500,limousine,automatic,235,125000,diesel,no
5990,limousine,manual,160,80000,gas,no
19950,bus,automatic,140,80000,diesel,no
9390,limousine,manual,120,60000,gas,no
16000,kombi,automatic,143,150000,diesel,no
13000,limousine,manual,143,50000,gas,no
6400,kombi,manual,204,150000,diesel,no
17500,cabrio,automatic,160,40000,gas,no
12500,bus,manual,150,125000,diesel,no
29950,suv,automatic,179,40000,diesel,no
12000,kombi,manual,179,125000,gas,no
12900,suv,manual,150,150000,diesel,no
33000,coupe,manual,420,125000,gas,no
9400,kombi,manual,143,150000,diesel,no
5950,wagon,manual,60,125000,gas,no
5950,kombi,manual,122,150000,diesel,no
25800,cabrio,manual,177,50000,diesel,no
9600,suv,manual,90,40000,diesel,no
41800,bus,automatic,163,20000,diesel,no
7000,limousine,manual,143,150000,gas,no
5950,kombi,manual,170,150000,diesel,yes
9500,kombi,manual,120,40000,gas,no
17400,cabrio,manual,184,90000,gas,no
7780,limousine,manual,140,150000,diesel,no
13999,bus,manual,174,150000,diesel,no
22000,limousine,automatic,235,100000,diesel,no
6400,limousine,manual,179,150000,diesel,no
24900,cabrio,automatic,394,40000,gas,no
6500,bus,manual,140,150000,diesel,no
9300,wagon,manual,109,70000,gas,no
9490,wagon,automatic,97,10000,gas,no
8550,limousine,manual,105,150000,diesel,no
16900,limousine,manual,170,90000,diesel,no
36000,cabrio,automatic,408,125000,gas,no
5500,kombi,manual,116,150000,gas,no
5300,suv,manual,224,150000,diesel,yes
5250,wagon,manual,150,150000,diesel,no
13500,kombi,automatic,140,150000,diesel,no
5700,bus,manual,116,150000,diesel,no
13900,bus,manual,136,60000,gas,no
5400,limousine,manual,105,150000,diesel,no
5350,limousine,manual,109,150000,diesel,no
5000,limousine,manual,90,150000,diesel,no
8400,kombi,manual,140,150000,diesel,no
23500,limousine,manual,204,125000,gas,no
5499,limousine,manual,140,150000,diesel,no
24500,cabrio,manual,143,40000,gas,no
8500,kombi,automatic,170,150000,diesel,no
9990,bus,automatic,170,150000,diesel,yes
7200,bus,manual,86,60000,diesel,no
9999,kombi,automatic,140,150000,diesel,no
5950,limousine,manual,150,150000,diesel,no
15600,cabrio,manual,143,125000,diesel,no
9990,kombi,manual,170,150000,diesel,no
9400,bus,manual,95,80000,diesel,no
12900,bus,automatic,140,70000,diesel,no
8500,coupe,manual,101,30000,gas,no
13500,limousine,automatic,224,150000,diesel,no
9999,limousine,manual,241,150000,diesel,no
16500,limousine,automatic,136,150000,diesel,no
5666,suv,manual,86,60000,gas,yes
7745,bus,manual,140,90000,gas,no
33500,cabrio,manual,325,125000,gas,no
9900,cabrio,manual,200,125000,gas,no
8350,bus,manual,120,60000,gas,no
6500,limousine,manual,143,150000,diesel,yes
18499,bus,manual,140,100000,diesel,no
11490,bus,manual,86,30000,gas,no
28500,bus,manual,179,90000,diesel,no
23590,limousine,automatic,184,125000,diesel,no
15950,limousine,automatic,235,150000,diesel,no
5999,limousine,automatic,305,150000,gas,no
6500,kombi,manual,140,150000,diesel,no
30990,limousine,automatic,245,125000,diesel,no
11200,coupe,automatic,200,125000,gas,no
5700,wagon,manual,105,90000,diesel,no
10750,limousine,automatic,150,150000,diesel,no
24750,limousine,automatic,306,150000,gas,no
6390,bus,automatic,105,70000,gas,no
11999,kombi,automatic,170,150000,diesel,no
14000,limousine,manual,116,50000,diesel,no
17850,kombi,manual,125,10000,gas,no
11500,cabrio,manual,120,60000,gas,no
26900,kombi,automatic,143,80000,diesel,no
5900,kombi,automatic,204,150000,diesel,no
19500,coupe,manual,170,100000,diesel,no
9300,kombi,automatic,140,150000,diesel,no
21000,bus,manual,102,60000,diesel,no
29999,kombi,manual,177,40000,diesel,no
33490,kombi,automatic,313,100000,diesel,no
5500,limousine,automatic,204,150000,gas,no
41900,coupe,automatic,476,100000,gas,no
7850,cabrio,manual,150,100000,gas,no
14400,limousine,manual,136,50000,gas,no
15490,cabrio,manual,143,80000,gas,no
17990,kombi,manual,120,50000,diesel,no
6500,suv,manual,173,150000,diesel,yes
8800,kombi,automatic,170,150000,diesel,no
6500,coupe,manual,231,125000,gas,no
9500,coupe,automatic,163,100000,gas,no
33250,suv,automatic,245,125000,diesel,no
24950,limousine,automatic,204,90000,diesel,no
16950,limousine,automatic,245,150000,diesel,no
11500,limousine,manual,140,20000,gas,no
14900,kombi,manual,122,50000,gas,no
6900,bus,manual,110,90000,gas,no
12950,suv,manual,90,10000,gas,no
8500,cabrio,manual,69,30000,gas,no
39500,suv,automatic,401,50000,gas,no
16200,wagon,automatic,185,50000,gas,no
23900,cabrio,automatic,231,125000,diesel,no
20000,wagon,manual,90,20000,diesel,no
5300,cabrio,manual,135,125000,lpg,no
7900,limousine,manual,88,90000,gas,no
14500,cabrio,manual,170,125000,gas,no
11500,coupe,automatic,155,125000,gas,no
8000,limousine,manual,116,125000,gas,no
6490,kombi,manual,90,125000,diesel,no
5000,wagon,manual,69,60000,gas,no
9900,kombi,manual,170,150000,gas,no
16990,kombi,manual,160,80000,gas,no
14100,cabrio,manual,163,150000,gas,no
5700,bus,automatic,150,150000,gas,no
6500,coupe,automatic,170,80000,gas,no
9499,limousine,manual,122,90000,gas,no
6500,wagon,manual,68,60000,gas,no
8500,kombi,manual,140,150000,diesel,no
27500,bus,automatic,224,70000,diesel,no
13700,limousine,manual,116,10000,gas,no
20900,cabrio,manual,132,5000,gas,no
14200,limousine,automatic,122,30000,gas,no
43900,cabrio,automatic,408,100000,gas,no
7850,wagon,manual,75,100000,diesel,no
19500,limousine,manual,400,150000,gas,no
6000,kombi,manual,150,125000,gas,no
8500,kombi,automatic,140,150000,diesel,no
9900,bus,manual,140,150000,diesel,no
7900,limousine,manual,125,100000,gas,no
8500,coupe,automatic,306,150000,gas,no
10500,limousine,manual,177,150000,diesel,no
10700,suv,manual,140,150000,diesel,no
8850,wagon,manual,170,90000,gas,no
6500,cabrio,automatic,90,30000,gas,no
19900,bus,manual,122,20000,gas,no
17900,kombi,manual,180,70000,gas,no
5000,kombi,manual,75,40000,gas,no
13000,kombi,manual,116,125000,diesel,no
5690,limousine,manual,170,150000,diesel,no
13600,cabrio,manual,163,100000,gas,no
7999,limousine,manual,80,100000,gas,no
5100,limousine,manual,101,30000,gas,no
5500,kombi,automatic,163,150000,diesel,no
6500,wagon,manual,150,125000,gas,no
5999,limousine,automatic,192,150000,gas,no
5500,kombi,manual,90,100000,gas,no
24500,limousine,manual,156,20000,gas,no
7800,kombi,manual,170,150000,diesel,no
11500,limousine,manual,105,80000,gas,no
11490,wagon,manual,120,50000,gas,no
19700,kombi,manual,163,30000,diesel,no
37500,kombi,manual,230,5000,gas,no
5690,bus,manual,105,150000,diesel,no
5499,bus,manual,143,150000,diesel,no
7800,wagon,manual,75,90000,diesel,no
9900,limousine,manual,209,150000,gas,no
13990,kombi,manual,177,150000,diesel,no
7999,limousine,automatic,150,150000,diesel,no
14500,suv,manual,116,60000,gas,no
5999,suv,manual,105,70000,gas,no
13799,kombi,manual,105,80000,diesel,no
5500,kombi,manual,110,150000,diesel,no
5650,limousine,manual,101,150000,diesel,no
7500,wagon,manual,85,150000,gas,no
14300,wagon,manual,98,40000,other,no
5699,bus,automatic,109,150000,diesel,no
8500,wagon,manual,60,20000,gas,no
11990,limousine,manual,136,150000,diesel,no
10000,bus,manual,140,125000,diesel,yes
7899,limousine,automatic,95,80000,gas,no
14000,limousine,manual,122,50000,gas,no
7800,limousine,manual,177,150000,gas,no
14500,limousine,automatic,239,150000,diesel,no
5000,bus,manual,105,125000,diesel,no
9900,limousine,manual,143,150000,diesel,no
8500,bus,manual,116,125000,gas,no
12500,bus,automatic,174,150000,diesel,no
6100,kombi,manual,116,90000,gas,no
7100,suv,automatic,235,150000,diesel,no
8300,wagon,manual,86,40000,gas,no
13900,kombi,automatic,218,70000,gas,no
5100,limousine,manual,86,100000,gas,no
22000,coupe,manual,197,70000,diesel,no
14480,limousine,automatic,177,150000,diesel,no
6800,kombi,manual,129,150000,gas,no
6500,kombi,automatic,218,150000,diesel,no
29900,kombi,automatic,313,150000,diesel,no
8300,bus,automatic,105,125000,diesel,no
10700,kombi,manual,125,125000,diesel,no
11500,coupe,manual,143,90000,gas,no
24999,limousine,automatic,150,40000,diesel,no
38950,limousine,automatic,190,40000,diesel,no
7499,limousine,manual,250,150000,gas,no
10000,bus,automatic,150,125000,diesel,no
15550,kombi,automatic,232,125000,diesel,no
5999,cabrio,automatic,116,100000,gas,no
10990,bus,manual,105,80000,diesel,no
14500,coupe,manual,250,80000,gas,no
9800,kombi,manual,125,90000,gas,no
32400,limousine,automatic,306,150000,diesel,no
6500,limousine,manual,116,150000,lpg,no
6190,kombi,automatic,150,150000,diesel,no
6950,wagon,manual,95,125000,diesel,no
19999,kombi,manual,150,30000,diesel,no
